"0","sessionInfo()"
"1","R version 4.5.1 (2025-06-13)"
"1",""
"1","
"
"1","Platform: "
"1",""
"1","x86_64-pc-linux-gnu"
"1",""
"1","
"
"1","Running under: "
"1",""
"1","Ubuntu 24.04.3 LTS"
"1",""
"1","
"
"1","
"
"1","Matrix products: "
"1",""
"1","default"
"1",""
"1","
"
"1","BLAS:  "
"1"," "
"1","/usr/lib/x86_64-linux-gnu/openblas-pthread/libblas.so.3"
"1"," "
"1","
"
"1","LAPACK:"
"1"," "
"1","/usr/lib/x86_64-linux-gnu/openblas-pthread/libopenblasp-r0.3.26.so"
"1",";  LAPACK version"
"1"," "
"1","3.12.0"
"1","

"
"1","locale:
"
"1"," [1]"
"1"," LC_CTYPE=en_US.UTF-8      "
"1"," LC_NUMERIC=C              "
"1"," LC_TIME=en_US.UTF-8       "
"1","
"
"1"," [4]"
"1"," LC_COLLATE=en_US.UTF-8    "
"1"," LC_MONETARY=en_US.UTF-8   "
"1"," LC_MESSAGES=en_US.UTF-8   "
"1","
"
"1"," [7]"
"1"," LC_PAPER=en_US.UTF-8      "
"1"," LC_NAME=C                 "
"1"," LC_ADDRESS=C              "
"1","
"
"1","[10]"
"1"," LC_TELEPHONE=C            "
"1"," LC_MEASUREMENT=en_US.UTF-8"
"1"," LC_IDENTIFICATION=C       "
"1","
"
"1","
"
"1","time zone: "
"1",""
"1","Etc/UTC"
"1",""
"1","
"
"1","tzcode source: "
"1",""
"1","system (glibc)"
"1",""
"1","
"
"1","
"
"1","attached base packages:
"
"1","[1]"
"1"," stats    "
"1"," graphics "
"1"," grDevices"
"1"," utils    "
"1"," datasets "
"1"," methods  "
"1"," base     "
"1","
"
"1","
other attached packages:
"
"1"," [1]"
"1"," knitr_1.50     "
"1"," ggpubr_0.6.1   "
"1"," ggrepel_0.9.6  "
"1"," lubridate_1.9.4"
"1"," forcats_1.0.1  "
"1"," stringr_1.5.2  "
"1","
"
"1"," [7]"
"1"," dplyr_1.1.4    "
"1"," purrr_1.1.0    "
"1"," readr_2.1.5    "
"1"," tidyr_1.3.1    "
"1"," tibble_3.3.0   "
"1"," ggplot2_4.0.0  "
"1","
"
"1","[13]"
"1"," tidyverse_2.0.0"
"1"," openxlsx_4.2.8 "
"1","
"
"1","
loaded via a namespace (and not attached):
"
"1"," [1]"
"1"," generics_0.1.4    "
"1"," rstatix_0.7.2     "
"1"," stringi_1.8.7     "
"1"," hms_1.1.3         "
"1"," digest_0.6.37     "
"1","
"
"1"," [6]"
"1"," magrittr_2.0.4    "
"1"," evaluate_1.0.5    "
"1"," grid_4.5.1        "
"1"," timechange_0.3.0  "
"1"," RColorBrewer_1.1-3"
"1","
"
"1","[11]"
"1"," fastmap_1.2.0     "
"1"," zip_2.3.3         "
"1"," backports_1.5.0   "
"1"," Formula_1.2-5     "
"1"," scales_1.4.0      "
"1","
"
"1","[16]"
"1"," abind_1.4-8       "
"1"," cli_3.6.5         "
"1"," rlang_1.1.6       "
"1"," withr_3.0.2       "
"1"," yaml_2.3.10       "
"1","
"
"1","[21]"
"1"," tools_4.5.1       "
"1"," tzdb_0.5.0        "
"1"," ggsignif_0.6.4    "
"1"," broom_1.0.10      "
"1"," vctrs_0.6.5       "
"1","
"
"1","[26]"
"1"," R6_2.6.1          "
"1"," lifecycle_1.0.4   "
"1"," car_3.1-3         "
"1"," pkgconfig_2.0.3   "
"1"," pillar_1.11.1     "
"1","
"
"1","[31]"
"1"," gtable_0.3.6      "
"1"," rsconnect_1.5.1   "
"1"," glue_1.8.0        "
"1"," Rcpp_1.1.0        "
"1"," xfun_0.53         "
"1","
"
"1","[36]"
"1"," tidyselect_1.2.1  "
"1"," rstudioapi_0.17.1 "
"1"," farver_2.1.2      "
"1"," htmltools_0.5.8.1 "
"1"," rmarkdown_2.29    "
"1","
"
"1","[41]"
"1"," carData_3.0-5     "
"1"," compiler_4.5.1    "
"1"," S7_0.2.0          "
"1","
"
"0","writeLines(capture.output(sessionInfo()), ""ilabs_preprocessing_sessionInfo.txt"")"
