"0","ki.ilabs.simple <- ki.ilabs.simple %>% dplyr::select(-Creation.Date,-Completion.Date,-Billing.Date,"
"0","                                                     -Date.file.sent.to.ERP,-Billing.Event.End.Date)"
"0","ki.ilabs.simple <- ki.ilabs.simple %>% mutate(Purchase.Date = parse_date_time(Purchase.Date, orders = ""mdy HM""))"
"0","cat(""Dimensions of imported ilabs data after exluding extra date columns:"", dim(ki.ilabs.simple), ""\n"")"
"1","Dimensions of imported ilabs data after exluding extra date columns:"
"1"," "
"1","171893"
"1"," "
"1","32"
"1"," "
"1","
"
