"0","ki.ilabs.simple %>% dplyr::filter(No.Charge.Justification != """") %>% dplyr::select(Core.Name) %>% table()"
"1","Core.Name
"
"1","                                Animal Imaging and Preclinical Testing Core "
"1","
"
"1","                                                                         23 "
"1","
"
"1","                                          Bioinformatics and Computing Core "
"1","
"
"1","                                                                          8 "
"1","
"
"1","                                              Biopolymers & Proteomics Core "
"1","
"
"1","                                                                          9 "
"1","
"
"1","                                           ES Cell and Transgenics Facility "
"1","
"
"1","                                                                          3 "
"1","
"
"1","                                                        Flow Cytometry Core "
"1","
"
"1","                                                                         11 "
"1","
"
"1","                                                    Histology Core Facility "
"1","
"
"1","                                                                         24 "
"1","
"
"1","                                     KI Genomics Core / MIT BioMicro Center "
"1","
"
"1","                                                                         31 "
"1","
"
"1","KI Genomics Core / MIT BioMicro Center and KI High Throughput Sciences Core "
"1","
"
"1","                                                                          5 "
"1","
"
"1","                                                        Microscopy Facility "
"1","
"
"1","                                                                         36 "
"1","
"
"1","                    Preclinical Modeling (ES Cell and Transgenics Facility) "
"1","
"
"1","                                                                          3 "
"1","
"
"0","ki.ilabs.simple %>% dplyr::filter(No.Charge.Justification != """") %>% dplyr::select(Quantity) %>% table()"
"1","Quantity
"
"1","0.25 "
"1"," 0.5 "
"1","   1 "
"1","1.25 "
"1"," 1.5 "
"1","   2 "
"1"," 2.5 "
"1","   3 "
"1"," 3.5 "
"1","   4 "
"1","   5 "
"1"," 5.5 "
"1","   7 "
"1","   8 "
"1","  12 "
"1","  15 "
"1","  16 "
"1","  17 "
"1","  18 "
"1","  20 "
"1","  22 "
"1","  24 "
"1","  60 "
"1","  78 "
"1","  90 "
"1","
"
"1","   9 "
"1","   5 "
"1","  36 "
"1","   2 "
"1","   7 "
"1","  24 "
"1","   3 "
"1","  13 "
"1","   1 "
"1","  13 "
"1","   7 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   8 "
"1","   1 "
"1","   2 "
"1","   1 "
"1","   5 "
"1","   1 "
"1","   1 "
"1","   4 "
"1","   1 "
"1","   2 "
"1","   1 "
"1","
"
