"0","simple.cols <- map_df(names(ki.ilabs), ~{"
"0","  col <- ki.ilabs[[.]]"
"0","  n_unique <- n_distinct(col[!is.na(col)])"
"0","  "
"0","  tibble("
"0","    column = .,"
"0","    value = if_else(all(is.na(col)), "
"0","                    ""empty"","
"0","                    if_else(n_unique == 1,"
"0","                           as.character(unique(col[!is.na(col)])[1]),"
"0","                           NA_character_))"
"0","  )"
"0","}) %>%"
"0","  filter(!is.na(value))"
"0",""
"0","kable(simple.cols, format = ""simple"")"
