"0","dsmi.final %>%"
"0","  mutate(Year_Month = floor_date(Purchase.Date, ""month"")) %>%"
"0","  count(Year_Month) %>%"
"0","  arrange(Year_Month) %>%"
"0","  ggplot(aes(x = Year_Month, y = n)) +"
"0","  geom_col(fill = ""steelblue"") +"
"0","  scale_x_date(date_labels = ""%b %Y"", date_breaks = ""1 month"") +"
"0","  labs(title = ""Records by Month"","
"0","       x = ""Month"","
"0","       y = ""Count"") +"
"0","  theme_minimal() +"
"0","  theme(axis.text.x = element_text(angle = 90, hjust = 1))"
