"0","table(pep.synth$Quant.To.Present,pep.synth$Charge.Name)"
"1","      
"
"1","      "
"1"," 0.1 mmole synthesis, set up"
"1"," 0.3 mmole synthesis, set up"
"1"," 0.5 mmole synthesis, set up"
"1"," 5 umole synthesis"
"1"," SPOT synthesis, Cellulose Peptide Array"
"1","
  0.18"
"1","                           0"
"1","                           1"
"1","                           0"
"1","                 0"
"1","                                       0"
"1","
  0.33"
"1","                           0"
"1","                           1"
"1","                           0"
"1","                 0"
"1","                                       0"
"1","
  0.67"
"1","                           0"
"1","                           1"
"1","                           0"
"1","                 0"
"1","                                       0"
"1","
  0.82"
"1","                           0"
"1","                           1"
"1","                           0"
"1","                 0"
"1","                                       0"
"1","
  1   "
"1","                         159"
"1","                          26"
"1","                          18"
"1","               262"
"1","                                      27"
"1","
  2   "
"1","                           0"
"1","                           0"
"1","                           0"
"1","                 0"
"1","                                       5"
"1","
  3   "
"1","                           2"
"1","                           0"
"1","                           0"
"1","                 0"
"1","                                       0"
"1","
"
