"0","msbp.final <- msbp.final %>%"
"0","  mutate(Service.Group.working = case_when("
"0","    Core.Name == ""Biopolymers & Proteomics Core"" ~ Service.Type,"
"0","    Core.Name == ""metpro"" ~ Charge.Name,"
"0","    TRUE ~ NA_character_  # default for any other cases"
"0","  ))"
"0",""
"0","cat(""Dimensions of Service.Group.working dataframe:"", dim(as.data.frame(table(msbp.final$Service.Group.working))), ""\n"")"
"1","Dimensions of Service.Group.working dataframe:"
"1"," "
"1","51"
"1"," "
"1","2"
"1"," "
"1","
"
"0","msbp.Service.Group.working.df <- as.data.frame(table(msbp.final$Service.Group.working))"
"0","write.xlsx(msbp.Service.Group.working.df,file=""msbp.Service.Group.working.df.xlsx"")"
