"0","dim(time.collapse)"
"1","[1]"
"1"," 1387"
"1","   25"
"1","
"
"0","dim(time.collapsed)"
"1","[1]"
"1"," 824"
"1","  25"
"1","
"
"0","summary(time.collapse$Quantity)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  0.000 "
"1","  1.000 "
"1","  1.000 "
"1","  2.354 "
"1","  2.000 "
"1"," 27.000 "
"1","
"
"0","summary(time.collapsed$Quantity)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","      1 "
"1","      1 "
"1","      1 "
"1","      1 "
"1","      1 "
"1","      1 "
"1","
"
