"0","cat(""Dimensions of Service.Type dataframe:"", dim(as.data.frame(table(msbp.final$Service.Type))), ""\n"")"
"1","Dimensions of Service.Type dataframe:"
"1"," "
"1","16"
"1"," "
"1","2"
"1"," "
"1","
"
"0","table(msbp.final$Service.Type,msbp.final$Core.Name)"
"1","                                         
"
"1","                                         "
"1"," Biopolymers & Proteomics Core"
"1"," MS&B"
"1","
                                         "
"1","                             0"
"1"," 1167"
"1","
  5 umole synthesis                      "
"1","                             4"
"1","    0"
"1","
  analytical run                         "
"1","                             5"
"1","    0"
"1","
  Equipment Scheduling                   "
"1","                            25"
"1","    0"
"1","
  HPLC purification                      "
"1","                           883"
"1","    0"
"1","
  MALDI analysis                         "
"1","                          1124"
"1","    0"
"1","
  MALDI MS run                           "
"1","                             2"
"1","    0"
"1","
  Peptide Synthesis, Large Scale         "
"1","                           737"
"1","    0"
"1","
  Peptide Synthesis, Membrane SPOT Array "
"1","                            29"
"1","    0"
"1","
  Peptide Synthesis, Small Scale         "
"1","                           625"
"1","    0"
"1","
  Proteomics                             "
"1","                          1781"
"1","    0"
"1","
  Proteomics and                         "
"1","                           151"
"1","    0"
"1","
  Proteomics and Mass Spectrometry       "
"1","                            64"
"1","    0"
"1","
  purification, up to 10 mg              "
"1","                             8"
"1","    0"
"1","
  purification, up to 100 mg             "
"1","                             4"
"1","    0"
"1","
  SPOT synthesis, Cellulose Peptide Array"
"1","                            80"
"1","    0"
"1","
"
