"0","cat(""Dimensions of ilabs.flow before exlusion of nanowell:"", dim(ilabs.flow), ""\n"")"
"1","Dimensions of ilabs.flow before exlusion of nanowell:"
"1"," "
"1","57143"
"1"," "
"1","18"
"1"," "
"1","
"
"0","ilabs.flow <- ilabs.flow %>% dplyr::filter(Category %in% c(""Analysis Machines"", ""Cell Sorting Equipment""))"
"0","cat(""Dimensions of ilabs.flow after exlusion of nanowell:"", dim(ilabs.flow), ""\n"")"
"1","Dimensions of ilabs.flow after exlusion of nanowell:"
"1"," "
"1","54392"
"1"," "
"1","18"
"1"," "
"1","
"
